id,entrada,primeiro,segundo,atraso,saida,usuario,fechado,cliente_id,tipo_receita,atrasoautorizado,over_10_hours_authorization
7568,2024-05-15 15:11:01,0,0,0,2024-05-15 15:24:06,2,1,2136,21,0,1
7569,2024-05-15 15:11:03,0,0,0,2024-05-15 16:38:00,9,1,2377,5,0,0
7570,2024-05-15 15:24:05,0,0,0,2024-05-15 15:37:01,38,1,2424,6,0,0
7571,2024-05-15 15:24:13,0,0,0,2024-05-15 15:48:00,2,1,2381,21,0,1
7572,2024-05-15 15:31:09,0,0,0,2024-05-15 16:04:05,50,1,83,15,0,0
7573,2024-05-15 15:32:52,0,0,0,2024-05-15 15:41:44,67,1,83,21,0,0
7574,2024-05-15 15:34:52,0,0,0,2024-05-15 18:42:17,4,1,2844,5,0,0
7575,2024-05-15 15:37:06,0,0,0,2024-05-15 15:46:35,38,1,57,6,0,0
7576,2024-05-15 15:41:50,0,0,0,2024-05-15 16:18:33,67,1,2493,1,0,0
7577,2024-05-15 15:46:40,0,0,0,2024-05-15 16:12:42,38,1,2623,6,0,0
7578,2024-05-15 15:48:11,0,0,0,2024-05-15 16:04:43,2,1,2410,21,0,1
7579,2024-05-15 15:50:41,0,0,0,2024-05-15 17:57:40,3,1,41,1,0,1
7580,2024-05-15 15:52:26,0,0,0,2024-05-15 16:00:58,58,1,2811,21,0,0
7581,2024-05-15 15:52:33,0,0,0,2024-05-15 17:29:30,56,1,2611,5,0,0
7582,2024-05-15 15:53:03,0,0,0,2024-05-15 16:08:34,11,1,2865,21,0,0
7583,2024-05-15 16:00:00,0,0,0,2024-05-15 17:01:47,58,1,74,21,0,0
7584,2024-05-15 16:04:12,0,0,0,2024-05-15 16:35:08,50,1,2562,15,0,0
7585,2024-05-15 16:04:50,0,0,0,2024-05-15 16:22:46,2,1,2466,21,0,1
7586,2024-05-15 16:12:48,0,0,0,2024-05-15 16:14:54,38,1,2746,6,0,0
7587,2024-05-15 16:16:29,0,0,0,2024-05-15 16:18:48,10,1,83,1,0,0
7588,2024-05-15 16:18:00,0,0,0,2024-05-15 16:46:46,55,1,83,1,0,0
7589,2024-05-15 16:22:51,0,0,0,2024-05-15 16:57:53,2,1,2603,21,0,1
7590,2024-05-15 16:27:13,0,0,0,2024-05-15 18:16:06,5,1,83,1,0,0
7591,2024-05-15 16:28:47,0,0,0,2024-05-15 16:40:29,11,1,83,21,0,0
7592,2024-05-15 16:29:14,0,0,0,2024-05-15 17:09:57,10,1,83,7,0,0
7593,2024-05-15 16:35:16,0,0,0,2024-05-15 17:20:24,50,1,2556,15,0,0
7595,2024-05-15 16:40:36,0,0,0,2024-05-15 17:00:13,9,1,83,5,0,0
7594,2024-05-15 16:40:36,0,0,0,2024-05-15 18:30:34,11,1,17,21,0,0
7596,2024-05-15 16:46:46,0,0,0,2024-05-15 17:02:27,55,1,23,1,0,0
7597,2024-05-15 17:00:16,0,0,0,2024-05-15 17:36:39,61,1,16,5,0,0
7598,2024-05-15 17:10:07,0,0,0,2024-05-15 17:40:41,10,1,83,4,0,0
7599,2024-05-15 17:20:29,0,0,0,2024-05-15 17:37:52,50,1,2180,15,0,0
7601,2024-05-15 17:21:00,0,0,0,2024-05-15 17:29:00,58,1,83,21,0,0
7600,2024-05-15 17:22:51,0,0,0,2024-05-15 17:49:46,2,1,2381,21,0,1
7605,2024-05-15 17:29:00,0,0,0,2024-05-15 17:51:33,58,1,2857,21,0,0
7602,2024-05-15 17:36:47,0,0,0,2024-05-15 18:02:05,61,1,83,5,0,0
7603,2024-05-15 17:37:58,0,0,0,2024-05-15 18:09:23,50,1,2136,15,0,0
7604,2024-05-15 17:40:41,0,0,0,2024-05-15 17:44:53,9,1,83,5,0,0
7606,2024-05-15 17:45:02,0,0,0,2024-05-15 18:32:34,9,1,2593,7,0,0
7607,2024-05-15 17:49:57,0,0,0,2024-05-15 18:07:49,2,1,2760,21,0,1
7608,2024-05-15 17:51:40,0,0,0,2024-05-15 17:54:08,56,1,83,5,0,0
7609,2024-05-15 17:51:49,0,0,0,2024-05-15 18:27:56,58,1,2415,21,0,0
7610,2024-05-15 17:54:13,0,0,0,2024-05-15 18:04:41,56,1,2622,5,0,0
7611,2024-05-15 17:55:42,0,0,0,2024-05-15 18:23:41,38,1,83,6,0,0
7612,2024-05-15 18:04:46,0,0,0,2024-05-15 18:13:40,56,1,62,5,0,0
7613,2024-05-15 18:07:54,0,0,0,2024-05-15 18:28:52,2,1,2683,21,0,1
7614,2024-05-15 18:09:30,0,0,0,2024-05-15 18:20:34,50,1,1130,15,0,0
7615,2024-05-15 18:10:29,0,0,0,2024-05-15 18:10:37,13,1,2748,6,0,1
7616,2024-05-15 18:13:47,0,0,0,2024-05-15 18:41:16,56,1,2639,5,0,0
7617,2024-05-15 18:20:44,0,0,0,2024-05-15 18:33:12,50,1,2424,15,0,0
7618,2024-05-15 18:23:54,0,0,0,2024-05-15 18:38:47,38,1,2746,6,0,0
7619,2024-05-15 18:27:00,0,0,0,2024-05-15 19:01:00,58,1,2857,21,0,0
7620,2024-05-15 18:28:57,0,0,0,2024-05-15 19:03:39,2,1,2794,21,0,1
7621,2024-05-15 18:30:40,0,0,0,2024-05-15 19:16:19,11,1,83,21,0,0
7622,2024-05-15 18:32:44,0,0,0,2024-05-15 19:03:17,9,1,2592,7,0,0
7623,2024-05-15 18:33:18,0,0,0,2024-05-15 18:35:03,50,1,83,15,0,0
7624,2024-05-15 18:35:09,0,0,0,2024-05-15 18:39:20,50,1,83,15,0,0
7625,2024-05-15 18:38:53,0,0,0,2024-05-15 18:51:13,38,1,2464,6,0,0
7626,2024-05-15 18:51:21,0,0,0,2024-05-15 18:57:49,38,1,2467,6,0,0
7627,2024-05-15 19:03:50,0,0,0,2024-05-15 19:36:21,2,1,2811,21,0,1
7628,2024-05-15 19:16:28,0,0,0,2024-05-15 19:53:00,11,0,2382,21,0,0
7629,2024-05-15 19:36:26,0,0,0,2024-05-15 20:46:57,2,1,2377,21,0,1
7630,2024-05-15 19:48:17,0,0,0,2024-05-15 21:02:15,8,0,83,4,0,0
7635,2024-05-15 20:01:29,0,0,0,2024-05-15 20:48:02,64,1,83,5,0,0
7631,2024-05-15 20:34:03,0,0,0,2024-05-15 21:06:06,56,1,83,5,0,0
7632,2024-05-15 20:45:16,0,0,0,2024-05-15 21:11:30,38,1,2467,6,0,0
7637,2024-05-15 20:52:12,0,0,0,2024-05-15 22:00:20,64,1,83,5,0,0
7633,2024-05-15 21:06:11,0,0,0,2024-05-15 22:07:07,56,1,41,5,0,0
7634,2024-05-15 21:11:37,0,0,0,2024-05-15 21:57:48,38,1,2472,6,0,0
7636,2024-05-15 21:57:54,0,0,0,2024-05-15 21:58:57,38,1,83,6,0,0
7638,2024-05-15 22:01:35,0,0,0,2024-05-16 00:11:37,13,1,2748,6,0,1
7639,2024-05-16 00:11:44,0,0,0,2024-05-16 01:10:55,13,1,2382,6,0,1
7640,2024-05-16 01:11:07,0,0,0,2024-05-16 02:01:10,13,1,2536,6,0,1
7641,2024-05-16 02:01:20,0,0,0,2024-05-16 02:26:09,13,1,2788,6,0,1
7642,2024-05-16 02:26:16,0,0,0,2024-05-16 03:18:51,13,1,2857,6,0,1
7643,2024-05-16 03:18:57,0,0,0,2024-05-16 03:50:51,13,1,2858,6,0,1
7644,2024-05-16 03:22:09,0,0,0,2024-05-16 07:00:47,3,1,105,1,0,1
7645,2024-05-16 03:50:58,0,0,0,2024-05-16 04:43:54,13,1,2864,6,0,1
7646,2024-05-16 04:44:06,0,0,0,2024-05-16 06:01:58,13,1,2867,6,0,1
7647,2024-05-16 06:02:04,0,0,0,2024-05-16 06:46:34,13,1,2449,6,0,1
7648,2024-05-16 06:21:57,0,0,0,2024-05-16 12:17:34,8,1,83,4,0,0
7649,2024-05-16 06:46:55,0,0,0,2024-05-16 08:22:08,13,1,83,6,0,1
7650,2024-05-16 08:00:11,0,0,0,2024-05-16 11:23:48,3,1,2729,1,0,1
7651,2024-05-16 08:16:31,0,0,0,2024-05-16 08:57:01,5,1,83,1,0,0
7656,2024-05-16 08:27:25,0,0,0,2024-05-16 13:16:37,33,1,83,15,0,0
8996,2024-05-16 08:30:00,0,0,0,2024-05-16 11:30:00,47,0,,1,0,0
7652,2024-05-16 08:30:07,0,0,0,2024-05-16 12:05:03,54,1,2349,4,0,0
7658,2024-05-16 08:40:50,0,0,0,2024-05-16 09:24:23,50,1,83,15,0,0
7657,2024-05-16 08:42:00,0,0,0,2024-05-16 08:54:00,58,1,83,21,0,0
7653,2024-05-16 08:48:37,0,0,0,2024-05-16 12:35:15,66,1,83,7,0,0
7654,2024-05-16 08:53:45,0,0,0,2024-05-16 09:28:54,67,1,83,21,0,0
7659,2024-05-16 08:54:00,0,0,0,2024-05-16 09:11:42,58,1,2556,3,0,0
7655,2024-05-16 08:54:02,0,0,0,2024-05-16 08:54:47,38,1,83,6,0,1
7660,2024-05-16 08:55:00,0,0,0,2024-05-16 09:45:23,38,1,83,6,0,1
7667,2024-05-16 09:04:14,0,0,0,2024-05-16 11:13:51,11,1,83,21,0,0
7661,2024-05-16 09:11:07,0,0,0,2024-05-16 11:31:43,10,1,83,1,0,0
7662,2024-05-16 09:11:47,0,0,0,2024-05-16 09:25:21,58,1,2864,21,0,0
7663,2024-05-16 09:20:20,0,0,0,2024-05-16 11:46:18,5,1,83,1,0,0
7664,2024-05-16 09:21:00,0,0,0,2024-05-16 11:27:28,4,1,83,7,0,0
7665,2024-05-16 09:24:27,0,0,0,2024-05-16 10:02:19,50,1,2556,15,0,0
